[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2c32a357 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2c32a357'
+ .apps['hydra'].endpoint_bindings['hydra'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['hydra-token-hook'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['internal-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['logging'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['oauth'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['pg-database'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['hydra'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].charm = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_origin = 'charmhub'
+ .apps['identity-platform-login-ui-operator'].charm_name = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].charm_rev = 200
+ .apps['identity-platform-login-ui-operator'].exposed = False
+ .apps['identity-platform-login-ui-operator'].base.name = 'ubuntu'
+ .apps['identity-platform-login-ui-operator'].base.channel = '22.04'
+ .apps['identity-platform-login-ui-operator'].charm_channel = 'latest/edge'
+ .apps['identity-platform-login-ui-operator'].scale = 1
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'waiting'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'installing agent'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].interface = 'identity_platform_login_ui_peers'
+ .apps['identity-platform-login-ui-operator'].relations['identity-platform-login-ui'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].interface = 'kratos_info'
+ .apps['identity-platform-login-ui-operator'].relations['kratos-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['identity-platform-login-ui-operator'].relations['public-route'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].related_app = 'hydra'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].related_app = 'kratos'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].interface = 'login_ui_endpoints'
+ .apps['identity-platform-login-ui-operator'].relations['ui-endpoint-info'][1].scope = 'global'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'waiting'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'installing agent'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'allocating'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings[''] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['identity-platform-login-ui'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['kratos-info'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['logging'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['identity-platform-login-ui-operator'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['kratos'].charm = 'kratos'
+ .apps['kratos'].charm_origin = 'charmhub'
+ .apps['kratos'].charm_name = 'kratos'
+ .apps['kratos'].charm_rev = 567
+ .apps['kratos'].exposed = False
+ .apps['kratos'].base.name = 'ubuntu'
+ .apps['kratos'].base.channel = '22.04'
+ .apps['kratos'].charm_channel = 'latest/edge'
+ .apps['kratos'].scale = 1
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'installing agent'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].related_app = 'hydra'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].interface = 'hydra_endpoints'
+ .apps['kratos'].relations['hydra-endpoint-info'][0].scope = 'global'
+ .apps['kratos'].relations['kratos-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['kratos'].relations['kratos-info'][0].interface = 'kratos_info'
+ .apps['kratos'].relations['kratos-info'][0].scope = 'global'
+ .apps['kratos'].relations['kratos-peers'][0].related_app = 'kratos'
+ .apps['kratos'].relations['kratos-peers'][0].interface = 'kratos-peers'
+ .apps['kratos'].relations['kratos-peers'][0].scope = 'global'
+ .apps['kratos'].relations['pg-database'][0].related_app = 'postgresql-k8s'
+ .apps['kratos'].relations['pg-database'][0].interface = 'postgresql_client'
+ .apps['kratos'].relations['pg-database'][0].scope = 'global'
+ .apps['kratos'].relations['public-route'][0].related_app = 'traefik-public'
+ .apps['kratos'].relations['public-route'][0].interface = 'traefik_route'
+ .apps['kratos'].relations['public-route'][0].scope = 'global'
+ .apps['kratos'].relations['ui-endpoint-info'][0].related_app = 'identity-platform-login-ui-operator'
+ .apps['kratos'].relations['ui-endpoint-info'][0].interface = 'login_ui_endpoints'
+ .apps['kratos'].relations['ui-endpoint-info'][0].scope = 'global'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'installing agent'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'allocating'
+ .apps['kratos'].endpoint_bindings[''] = 'alpha'
+ .apps['kratos'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['hydra-endpoint-info'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['internal-route'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-external-idp'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-info'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-peers'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['kratos-registration-webhook'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['logging'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['pg-database'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['public-route'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['kratos'].endpoint_bindings['ui-endpoint-info'] = 'alpha'
+ .apps['minio'].charm = 'minio'
+ .apps['minio'].charm_origin = 'charmhub'
+ .apps['minio'].charm_name = 'minio'
+ .apps['minio'].charm_rev = 383
+ .apps['minio'].exposed = False
+ .apps['minio'].base.name = 'ubuntu'
+ .apps['minio'].base.channel = '20.04'
+ .apps['minio'].charm_channel = 'ckf-1.9/stable'
+ .apps['minio'].scale = 1
+ .apps['minio'].provider_id = 'c7140417-5fb4-4e3c-9424-f783203c2edc'
+ .apps['minio'].address = '10.152.183.80'
+ .apps['minio'].app_status.current = 'active'
+ .apps['minio'].units['minio/0'].workload_status.current = 'active'
+ .apps['minio'].units['minio/0'].juju_status.current = 'idle'
+ .apps['minio'].units['minio/0'].leader = True
+ .apps['minio'].units['minio/0'].open_ports[0] = '9000/TCP'
+ .apps['minio'].units['minio/0'].open_ports[1] = '9001/TCP'
+ .apps['minio'].units['minio/0'].address = '10.1.0.221'
+ .apps['minio'].units['minio/0'].provider_id = 'minio-0'
+ .apps['minio'].version = 'registry.jujucharms.com/charm/81j63o4a2ldarn1umc22iyjz1q9l9g0sx5b8j/oci-image@sha256:220b31a68d3264f53a746a364207f28868887a7c62c61cc650fd52d8e557641a'
+ .apps['minio'].endpoint_bindings[''] = 'alpha'
+ .apps['minio'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['minio'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['minio'].endpoint_bindings['object-storage'] = 'alpha'
+ .apps['penpot'].charm = 'local:penpot-0'
+ .apps['penpot'].charm_origin = 'local'
+ .apps['penpot'].charm_name = 'penpot'
+ .apps['penpot'].charm_rev = 0
+ .apps['penpot'].exposed = False
+ .apps['penpot'].base.name = 'ubuntu'
+ .apps['penpot'].base.channel = '24.04'
+ .apps['penpot'].scale = 2
+ .apps['penpot'].provider_id = 'dbc8b829-2aca-4106-b5b7-e772a708b7ba'
+ .apps['penpot'].address = '10.152.183.192'
+ .apps['penpot'].app_status.current = 'active'
+ .apps['penpot'].relations['ingress'][0].related_app = 'traefik-public'
+ .apps['penpot'].relations['ingress'][0].interface = 'ingress'
+ .apps['penpot'].relations['ingress'][0].scope = 'global'
+ .apps['penpot'].relations['penpot_peer'][0].related_app = 'penpot'
+ .apps['penpot'].relations['penpot_peer'][0].interface = 'penpot_peer'
+ .apps['penpot'].relations['penpot_peer'][0].scope = 'global'
+ .apps['penpot'].relations['postgresql'][0].related_app = 'postgresql-k8s'
+ .apps['penpot'].relations['postgresql'][0].interface = 'postgresql_client'
+ .apps['penpot'].relations['postgresql'][0].scope = 'global'
+ .apps['penpot'].relations['redis'][0].related_app = 'redis-k8s'
+ .apps['penpot'].relations['redis'][0].interface = 'redis'
+ .apps['penpot'].relations['redis'][0].scope = 'global'
+ .apps['penpot'].relations['s3'][0].related_app = 's3-integrator'
+ .apps['penpot'].relations['s3'][0].interface = 's3'
+ .apps['penpot'].relations['s3'][0].scope = 'global'
+ .apps['penpot'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['penpot'].relations['smtp'][0].interface = 'smtp'
+ .apps['penpot'].relations['smtp'][0].scope = 'global'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/0'].juju_status.version = '3.6.21'
+ .apps['penpot'].units['penpot/0'].leader = True
+ .apps['penpot'].units['penpot/0'].address = '10.1.0.95'
+ .apps['penpot'].units['penpot/0'].provider_id = 'penpot-0'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/1'].juju_status.version = '3.6.21'
+ .apps['penpot'].units['penpot/1'].address = '10.1.0.123'
+ .apps['penpot'].units['penpot/1'].provider_id = 'penpot-1'
+ .apps['penpot'].endpoint_bindings[''] = 'alpha'
+ .apps['penpot'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['logging'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['oauth'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['penpot_peer'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['redis'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['s3'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 774
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/stable'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].provider_id = '9d9bf6d9-fd97-4298-922b-bb020e2158b7'
+ .apps['postgresql-k8s'].address = '10.152.183.20'
+ .apps['postgresql-k8s'].app_status.current = 'active'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'hydra'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][1].related_app = 'kratos'
+ .apps['postgresql-k8s'].relations['database'][1].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][1].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][2].related_app = 'penpot'
+ .apps['postgresql-k8s'].relations['database'][2].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][2].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.21'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.0.65'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
+ .apps['postgresql-k8s'].version = '14.20'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['redis-k8s'].charm = 'redis-k8s'
+ .apps['redis-k8s'].charm_origin = 'charmhub'
+ .apps['redis-k8s'].charm_name = 'redis-k8s'
+ .apps['redis-k8s'].charm_rev = 42
+ .apps['redis-k8s'].exposed = False
+ .apps['redis-k8s'].base.name = 'ubuntu'
+ .apps['redis-k8s'].base.channel = '22.04'
+ .apps['redis-k8s'].charm_channel = 'latest/edge'
+ .apps['redis-k8s'].scale = 1
+ .apps['redis-k8s'].provider_id = '3045ee35-c8e8-4ea8-89ca-a240915c9dab'
+ .apps['redis-k8s'].address = '10.152.183.137'
+ .apps['redis-k8s'].app_status.current = 'active'
+ .apps['redis-k8s'].relations['redis'][0].related_app = 'penpot'
+ .apps['redis-k8s'].relations['redis'][0].interface = 'redis'
+ .apps['redis-k8s'].relations['redis'][0].scope = 'global'
+ .apps['redis-k8s'].relations['redis-peers'][0].related_app = 'redis-k8s'
+ .apps['redis-k8s'].relations['redis-peers'][0].interface = 'redis-peers'
+ .apps['redis-k8s'].relations['redis-peers'][0].scope = 'global'
+ .apps['redis-k8s'].units['redis-k8s/0'].workload_status.current = 'active'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.current = 'idle'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.version = '3.6.21'
+ .apps['redis-k8s'].units['redis-k8s/0'].leader = True
+ .apps['redis-k8s'].units['redis-k8s/0'].address = '10.1.0.28'
+ .apps['redis-k8s'].units['redis-k8s/0'].provider_id = 'redis-k8s-0'
+ .apps['redis-k8s'].version = '7.2.5'
+ .apps['redis-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis-peers'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 330
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].scale = 1
+ .apps['s3-integrator'].provider_id = '7e050b15-5a44-4003-a62f-d740ac22214e'
+ .apps['s3-integrator'].address = '10.152.183.190'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'penpot'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.21'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].address = '10.1.0.83'
+ .apps['s3-integrator'].units['s3-integrator/0'].provider_id = 's3-integrator-0'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 264
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '22.04'
+ .apps['self-signed-certificates'].charm_channel = 'latest/stable'
+ .apps['self-signed-certificates'].scale = 1
+ .apps['self-signed-certificates'].provider_id = 'c610fac1-0e9b-4f73-a4c5-fbda2833d6ae'
+ .apps['self-signed-certificates'].address = '10.152.183.18'
+ .apps['self-signed-certificates'].app_status.current = 'active'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'traefik-admin'
